14:41:20: Executing task ':Test.main()'...

> Task :generateGrammarSource NO-SOURCE
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :Test.main()
directDeclarator -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.enumerationConstant() ===========
enumerationConstant -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.enumerator() ===========
enumerator -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj
 enumerationConstant -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q
 primaryExpression -> obj
=========== ******************** ===========

=========== parser.enumeratorList() ===========
enumerationConstant -> staticintqueue_hash_cb(constvoid*obj
=========== ******************** ===========

=========== parser.enumSpecifier() ===========
enumSpecifier -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.equalityExpression() ===========
multiplicativeExpression -> staticintqueue_hash_cb(constvoid*obj
 castExpression -> staticintqueue_hash_cb(constvoid
 primaryExpression -> obj
=========== ******************** ===========

=========== parser.exclusiveOrExpression() ===========
multiplicativeExpression -> staticintqueue_hash_cb(constvoid*obj
 castExpression -> staticintqueue_hash_cb(constvoid
 primaryExpression -> obj
=========== ******************** ===========

=========== parser.expressionStatement() ===========
expressionStatement -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.externalDeclaration() ===========
functionDefinition -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
 declarationSpecifiers -> staticint
  storageClassSpecifier -> static
  typeSpecifier -> int
 directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
  directDeclarator -> queue_hash_cb
  parameterList -> constvoid*obj,constintflags,structast_t*t
   parameterDeclaration -> constvoid*obj
    declarationSpecifiers -> constvoid*
     typeQualifier -> const
     typeSpecifier -> void*
      typeSpecifier -> void
      pointer -> *
    directDeclarator -> obj
   parameterDeclaration -> constintflags
    declarationSpecifiers -> constint
     typeQualifier -> const
     typeSpecifier -> int
    directDeclarator -> flags
   parameterDeclaration -> structast_t*t
    typeSpecifier -> structast_t*
     structOrUnionSpecifier -> structast_t
      structOrUnion -> struct
     pointer -> *
    directDeclarator -> t
 compoundStatement -> {conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
  blockItemList -> conststructcall_queue*q=obj;returnast_str_case_hash(q->name);
   declaration -> conststructcall_queue*q=obj;
    declarationSpecifiers -> conststructcall_queue*
     typeQualifier -> const
     typeSpecifier -> structcall_queue*
      structOrUnionSpecifier -> structcall_queue
       structOrUnion -> struct
      pointer -> *
    initDeclarator -> q=obj
     directDeclarator -> q
     primaryExpression -> obj
   jumpStatement -> returnast_str_case_hash(q->name);
    postfixExpression -> ast_str_case_hash(q->name)
     primaryExpression -> ast_str_case_hash
     postfixExpression -> q->name
      primaryExpression -> q
=========== ******************** ===========

=========== parser.forCondition() ===========
forCondition -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
 forDeclaration -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t)
  declarationSpecifiers -> staticint
   storageClassSpecifier -> static
   typeSpecifier -> int
  directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
   directDeclarator -> queue_hash_cb
   parameterList -> constvoid*obj,constintflags,structast_t*t
    parameterDeclaration -> constvoid*obj
     declarationSpecifiers -> constvoid*
      typeQualifier -> const
      typeSpecifier -> void*
       typeSpecifier -> void
       pointer -> *
     directDeclarator -> obj
    parameterDeclaration -> constintflags
     declarationSpecifiers -> constint
      typeQualifier -> const
      typeSpecifier -> int
     directDeclarator -> flags
    parameterDeclaration -> structast_t*t
     typeSpecifier -> structast_t*
      structOrUnionSpecifier -> structast_t
       structOrUnion -> struct
      pointer -> *
     directDeclarator -> t
=========== ******************** ===========

=========== parser.forDeclaration() ===========
forDeclaration -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t)
 declarationSpecifiers -> staticint
  storageClassSpecifier -> static
  typeSpecifier -> int
 directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
  directDeclarator -> queue_hash_cb
  parameterList -> constvoid*obj,constintflags,structast_t*t
   parameterDeclaration -> constvoid*obj
    declarationSpecifiers -> constvoid*
     typeQualifier -> const
     typeSpecifier -> void*
      typeSpecifier -> void
      pointer -> *
    directDeclarator -> obj
   parameterDeclaration -> constintflags
    declarationSpecifiers -> constint
     typeQualifier -> const
     typeSpecifier -> int
    directDeclarator -> flags
   parameterDeclaration -> structast_t*t
    typeSpecifier -> structast_t*
     structOrUnionSpecifier -> structast_t
      structOrUnion -> struct
     pointer -> *
    directDeclarator -> t
=========== ******************** ===========

=========== parser.forExpression() ===========
forExpression -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t
 assignmentExpression -> staticintqueue_hash_cb(constvoid*obj
 assignmentExpression -> constintflags
 assignmentExpression -> structast_t*t
  multiplicativeExpression -> ast_t*t
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'(', '[', '*', '^'}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting '_Alignas'
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:42 mismatched input 'const' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:59 extraneous input 'struct' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'=', '*=', '/=', '%=', '+=', '-=', '<<=', '>>=', '&=', '^=', '|='}
line 1:0 mismatched input 'static' expecting '_Atomic'
line 2:0 mismatched input '{' expecting {'__asm', '__attribute__', '(', ')', '[', ','}
line 2:0 missing ';' at '{'
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 missing '{' at 'static'
line 2:0 missing ';' at '{'
line 6:0 missing '}' at '<EOF>'
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 2:0 mismatched input '{' expecting {'__asm', '__attribute__', '(', ')', '[', ','}
line 2:0 mismatched input '{' expecting {'__asm', '__attribute__', '(', ')', '[', ','}
line 1:0 mismatched input 'static' expecting {'(', '*', '^', Identifier}
line 1:0 mismatched input 'static' expecting {'[', '.'}
line 1:0 mismatched input 'static' expecting {'[', '.'}
line 1:0 mismatched input 'static' expecting {'[', '.'}
line 1:0 mismatched input 'static' expecting {'(', '['}
line 1:0 mismatched input 'static' expecting {'(', Identifier}
line 1:0 mismatched input 'static' expecting Identifier
line 1:0 mismatched input 'static' expecting Identifier
line 1:0 mismatched input 'static' expecting Identifier
line 1:0 mismatched input 'static' expecting 'enum'
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', ';', Identifier, Constant, DigitSequence, StringLiteral}
line 2:0 mismatched input '{' expecting {'__asm', '__attribute__', '(', ')', '[', ','}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:42 mismatched input 'const' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:59 extraneous input 'struct' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__inline__', '__stdcall', '__declspec', '__attribute__', 'inline', '_Noreturn'}
line 1:0 mismatched input 'static' expecting '__attribute__'
line 1:0 mismatched input 'static' expecting {'__asm', '__attribute__'}
line 1:0 extraneous input 'static' expecting {'__extension__', '__m128', '__m128d', '__m128i', '__typeof__', 'char', 'const', 'default', 'double', 'enum', 'float', 'int', 'long', 'restrict', 'short', 'signed', 'struct', 'union', 'unsigned', 'void', 'volatile', '_Atomic', '_Bool', '_Complex', Identifier}
line 2:0 mismatched input '{' expecting {'__asm', '__attribute__', '(', ')', '[', ','}
line 1:0 extraneous input 'static' expecting {'__extension__', '__m128', '__m128d', '__m128i', '__typeof__', 'char', 'const', 'default', 'double', 'enum', 'float', 'int', 'long', 'restrict', 'short', 'signed', 'struct', 'union', 'unsigned', 'void', 'volatile', '_Atomic', '_Bool', '_Complex', Identifier}
line 2:0 mismatched input '{' expecting {'__asm', '__attribute__', '(', ')', '[', ','}
line 1:0 mismatched input 'static' expecting '_Generic'
line 1:0 mismatched input 'static' expecting Identifier
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'(', '*', '^', Identifier}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '{', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '[', '{', '+', '++', '-', '--', '*', '&', '&&', '!', '~', '.', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'do', 'for', 'while'}
line 1:0 mismatched input 'static' expecting {'break', 'continue', 'goto', 'return'}
line 1:0 mismatched input 'static' expecting {'case', 'default', Identifier}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'*', '^'}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', '_Generic', '(', Identifier, Constant, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', '_Generic', '(', Identifier, Constant, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'if', 'switch'}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', 'sizeof', '_Alignof', '_Generic', '(', '+', '++', '-', '--', '*', '&', '&&', '!', '~', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 mismatched input 'static' expecting {'__extension__', '__builtin_va_arg', '__builtin_offsetof', '__asm', '__asm__', 'break', 'case', 'continue', 'default', 'do', 'for', 'goto', 'if', 'return', 'sizeof', 'switch', 'while', '_Alignof', '_Generic', '(', '{', '+', '++', '-', '--', '*', '&', '&&', '!', '~', ';', Identifier, Constant, DigitSequence, StringLiteral}
line 1:0 extraneous input 'static' expecting {'__extension__', '__m128', '__m128d', '__m128i', '__typeof__', 'char', 'const', 'double', 'enum', 'float', 'int', 'long', 'restrict', 'short', 'signed', 'struct', 'union', 'unsigned', 'void', 'volatile', '_Atomic', '_Bool', '_Complex', Identifier}
line 1:0 mismatched input 'static' expecting '_Static_assert'
